###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 4569FF74312C6CEA3AEE2592E8F1D20FA595FFC7F3604B480DACE47D6188F2A4C9281A0284891CCC57418FE6BB8293632EF38A4F727F694C66E7E7A1E138983AC6091B7DDE48E093A68688FE179A9DCAF759556FE08A3959A4DDD182FDA65CDAA668F1F06D7601EFF723CB34865429BC031F46EFF7386E3FC9BF3BAB9A49B500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 7AFFA2B65007637C31000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62B0DFD7C2CE39107EDBE0245CED154D

#### Authenticated Encryption
#### MsgID=1321, KeyID=1321, AD Size=127, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 268AE349083F5C2A6FD5F53BAFE8AA97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 1092ACD70D3CAEE56485933B8EE2522DDA00533E1561B0C94B6065A212EC3D54152D9F420C42A3101DD343EB2CBEC478EF3140967C4C454CFC1BD499DFE5591CA2C3C3FFB1A94CD4E6B67A3E2A48D45AB657FBEEECB7D0E89BAA2A0E14F691D285A6959CBA20BCBAC0803B4180294CFAA3E4B8564F89076A00376223B3B43B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 37A229C31A694E173649FEAC22CF39F1A7CD1824BF6DB011B5CCB1FAFD947FCBBA88CE54AB69CE296EFB200DDAC6A06A3C58A5C894D1E0394E915D28E168CAD699B67AFB67E68C60CA374C612EC9232F0745921C96FBDB5D6D7438C09346D017BE6734A871D5E8701FD5913F57031AA03C47141E0A78F19BBC3B71C3A816E0C2

#### Authenticated Decryption
#### MsgID=1322, KeyID=1322, AD Size=127, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6D51C87E92CB7EB91F0B06F1A347CAD8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 96127297CE2A557DE5249699A3D082A2ACBF79234629FAF5DE03088F9837FAC2D2BD9ED3B27964EF88429EA8A8569E1A59AC1EDEA8926F99627C97AABA2881ECD2F6CFEE07B4B80DAD1659170E177150058CA787B503AD1E37777FAEDF5521746F5048A2535CB187C88239267375DA78D7131754947703C9FDD6C9B64DAB8000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 3BD77ADC2336CEC173BC52C0987CF39F0BE91A989047E939632206E0D710809F8A6F9851F1EC8AE23C9D7E791BB7245E98440384C878980C72319C52361ECEFE23B40E83D329351BF52551D469D43B52F52CA0234CFC54BD436A6F1899865BE3FDF19CA3589E34FF88356B7A24CE27D561A4A644D158BFEE253E9B16BD9487DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE2589E1575DCEDB75932A1635A1D0AF

#### Authenticated Encryption
#### MsgID=1323, KeyID=1323, AD Size=127, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EE65430E5FD88C3D6FCAAC781B6D2CDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 8D22EF1300847AEF8F461A7561B06B2C21992B41B7BCC2F5A8DED79AB37BD7AE8D2413368930F4A04ACB0F8C4F40BAB8FD2298294A15E5269609A55F9CD48A466E9D9A77470A3477025A63A9CDEF93D99417BCEAFBE6C623DE07B7C6B69602B0E42B88A56E2D348482257F097A12E5346F2B1FCE86F6085465B3167030D2B700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = DB3CE40AF05A51F7EABE9DAE34C8EE295F28DAB948F9C02F3B0CAB9CA7F1AA0D9983444781299728EDCF6212E5093D431A901EBFB8BCF7D06F115BACA01D7582136EC89BFCB71ECF36D85F3FE9A9DC90D791D94E6A849CC3E12C6599CA4CDA9268B43C373B133FA8C2085AC7D14D5016CCD818D410B4EDAB05AD50C061F2438161000000

#### Authenticated Decryption
#### MsgID=1324, KeyID=1324, AD Size=127, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE528BA8E9CC3766F38733593927167A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = A81CC95C47653F5010812941446F39AD1D270626E50A0C902E0BA4A3438EE64571F7BDAAE57EB462B74415AB97FB98E207A5C302FCD5486CEBCC6CB282B5AB9C2682D6EC88D3893100F960D13AC3EFF177C340406C7FB1585B199CDDD34B7301C51F9E62EF0A09588338F49DC93DE571FCB70759E35F8ECF5C4A5526FC7D7900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 44CA0C0776439C19B1916E77976A8D7042FD2776F546A73F75ED2BA71781EE8408BDF0559658554051AB3FCA7C4D7686A02A3413E67EAF0B6C30AED77ED78351FE25162F7B21841BFA7A8C491CD06B09B77A5DDD84B1DD518E18E95EB450EC125F207714FE312F4BDADA978B7AEE1FD182764FCBAF5D6C178A88E7AA1433508D47000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B62BA0C3B65E87A217DDE7C3D76D45C6

#### Authenticated Encryption
#### MsgID=1325, KeyID=1325, AD Size=127, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BFA74233C96B2B7D8CB68DE61B86ABA5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 2756CDB44D3B7C642F728341F5C9633CFF65E951EBC3037F5BBF274C230F2476B1C4FDCDCFB8EE447678FD27AF3EDF8DFA0D11D84713254F4A89900795FE563862004609B81C72599ED6459FAA4630AC16D3E39AA4AFB59DBAF86CC1E42045A88424C5076405D1090126D2C86370D58C38B4A3A862DDDAEE3070E17010D2C600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 2AE92646D4DDEC0D42B0B40F020D6C00

#### Authenticated Decryption
#### MsgID=1326, KeyID=1326, AD Size=127, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A4CC5E9DD162ECF043E66495E9260F32
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 566FEC6618E6FDA2E0E773591F9B85727E2A8F00BF547D99E146BD1FC4C608577487A2E4E8E89BDEBAF2AF11CA1DC661D74EE29D75106BA503EF99496B942D78E5415C744812F134AF3239FE35EDBCA9FCB67497C468CC0D7F914B865B8DBE57C6215F20D51457F094B862DBF4AE291EE49992858E17EEF2B3006B65EA43F900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 677DD977377B489A3483C751AE019E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0960001DBF19AB0796256DE9C8DC249

#### Authenticated Encryption
#### MsgID=1327, KeyID=1327, AD Size=127, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1E947F577DB4E4DDF9742B0EE2F3BC3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 328179363DADDBC758B606F85386FA2CFE3A57ED5CD2B5179676B2F2561056A859E1C095B2256CF27C742BD9CD0DBD5520BE9B97527A2E87AB69065083C653ADEABF9AD4CF3D1CE12382253BD56ACC223C22F3BD7D96839E5DC6C7FE619F2CDC5763DD5B071C592A2F199FCB1F3E27F5AF69E8D10ECD416819939C4E8C6F7900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 96DEB96415D335899CBC4F94AB399CE2

#### Authenticated Decryption
#### MsgID=1328, KeyID=1328, AD Size=127, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A3532E3ED2D97424A1B3477174FCCF6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 16F91722EE861E68856DF7AE1D58D7276C166FF73F7BD431B293FE353A847F8125F19A5A380A658BE2F8C5CA24FB24EF63BB7115063F32AF4022C58D6F44D8827A17DDAAA2804504C268A58B6533090AD057DDF02EC0CF492FC6661501792F5E8DEE9C448DD2BDA1D634B4A42AA181B56B27E94EA0AD67DBE8A8970955032800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6D6182E6333583B9930C5B094E1942F5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1D8F82B7D2A24D95140389403DFDCD3

#### Authenticated Encryption
#### MsgID=1329, KeyID=1329, AD Size=127, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8F9AE6CCCACBA3E9DDC1D204025FAF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = DC07A077657BF15697B1BD32629BF0E3ACD06FE3758D9D5EED4ABEADD80BF748F09B1873D33208B5D1BD675D48CF2E6783BB805DFE77BB6345FC047EF5268E265DCA91EEEAC54A560328196510BCDB9556B63F12C6BA044FFD563DB3FD131D3721E7BAF1115D85EFC58EEDB710269FDBAD65B4372EA7DCFAD004B6F99FDB4700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 3D7006D77626B8E177F94F9999A9E275D1000000

#### Authenticated Decryption
#### MsgID=1330, KeyID=1330, AD Size=127, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6AF9B72F0BBFC3457057794CA09DDC21
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = F572140149A5B1ADCEF1A07CB28DE16CEC3D0087E8B683114FA77840E581BCEEF29C29170B13912CE87A22CB90B38CA6755F4968C6F3D58C5B35C14B2D7EC7261E11B03A64660124B5B8D54EB7E5AB8BD23DF426194640080758A458785BFDCFF1C5D33A8592A13F9FA63466ACB4E8CE6F6A1F05C707FA4030362C17F81A9D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = FBA6ACB83BBF56139B403493F42CFFEAD7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E017C6732824E1A02441E9A2986C5C

#### Authenticated Encryption
#### MsgID=1331, KeyID=1331, AD Size=127, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E222158713084AA9156E96B928E39896
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 98F9472A55BC879A9CE3458BA1AAC298B56EDA3E11F3E1CC45705E744DF95FFC3104C7E5D65D3A75D2FE55A5B0A10525EC10C9765D87F7C44491D6F9CF1743358C8F1625B7EA3A1159B06A74B0592506914F15D7AF02B93534222FA276CBB3E8459232550B13FB9A0AE5CDC6D3E00C73B2E47F7CEA9F31DFE4D11A6112CD3F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2D928FADBB390E95ED84EDCD170E66C01E6CAA75970140EB35FCA61E5E000000

#### Authenticated Decryption
#### MsgID=1332, KeyID=1332, AD Size=127, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 01AFF6CD54A3D793992B3A7042DB9BEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 0F32D561822E4AF68A91A364B309EB3EFAB0A5C213D1C397E6CB48DC9000C13E66D90F16B6435203ED340536332120946204E1EBDFE03EA10C611D8F0610DFC7928201061A2BD0CD5D9DAB15BA8AD1FC33D8FCF9E45FEC04D1E84EB004B969D1F55F76A5A9ABC25F774EEB3C53D57B94716DABBEFC5ECFA1382203EA8C158700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 2A348D1C876AA0F6CB65344CB310F4EC8426B8DF9089B9F708EC0CD60E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4F68C8B1B05C0D28AB89F1DF267A8FB

#### Authenticated Encryption
#### MsgID=1333, KeyID=1333, AD Size=127, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC5770C6D4097B8EDF3D9F36F4B41180
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = CB3BA56F682B5F7730986DBA5D95F502E1D62C88F131F162DFFA629A2B98F98E34CC45CE44B4C11CCB5EFB825DF84CC2B7ABCE8DB154E465706AE7949D3F4C975D4C88EB6365E8FCD581B8E002D7E220D1A7B673FED55BC148887C07F43BF88418244704DDCF65D84F9A9284788FCC323123DB2C9483B535380524B7BBC9E700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 6FEDD462414111A418232DBD584DD95AD9562584DE25D077AEE014B077082700

#### Authenticated Decryption
#### MsgID=1334, KeyID=1334, AD Size=127, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AF6F6CB7509186DC1421ECC90070FF15
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = E0CEAFEFC466B40C576D38F87AB6F4047087917F8394F896D697C1E09BD10B342B42B1FBD69756E6E94608E96D2B88C6F2B8ED9D57D9DD5F37D5BFC718D45C62BCC2777A459DC15BC00FE19DB9F8D3A25A38F44367D7B919FE8FC7432CDE5A2A9D1708FB8682A46004608676CFDD3A4C75D21515CCA0D24AA76F038A231D5100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = B09AE26F38D62A874AF4E1B78B559BE555CE2F6052BA6A16956B358FA4EF1000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F483F8144223BA0C3E865EC39EC4A249

#### Authenticated Encryption
#### MsgID=1335, KeyID=1335, AD Size=127, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23FC238CE2C0F98759F77C518F928CCE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = A4C200EEE4233324D887ADF9BCF58A2ABF01A679D0EDDF7677D00A63FFFCFD53C7951DCEA8AC813516E1E9D82A4DB4E2F4C44A163BE6E0EA452777757AD13989538DF690BE2E5D44D8F052D1E0C111868A4B69A0A5EC1F0289C7BB4960C494268B7DDD35BC0A0DA51984A5D850AAA54D821927E25CC54D6D5C850C9A83CD6C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = F36D618EEC359C75650E39FB1DC388D4A86D79C9E7E6CA3C43A2108F6A805551

#### Authenticated Decryption
#### MsgID=1336, KeyID=1336, AD Size=127, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18AB3CCF20114E94C3E9CBEA2ED3B39D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 476483DD7E9A70243A4C7D7C95416985711634C8DE0B9E29776A6BC7EA05795D20B0FBA17A217528DDB8A07C09A63F8FB0DED148EEEFE09280EB6A05FBEE33811FF9CA723DC4EB9F5509797CCF94BB92D98D84E3395A4680D3910244DF516F63D1E402985F89D5DAE8A8E82E25388DC4A166D8B7FA1BC2DAEF62A36ED730B100
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 50D6E165FC6BEEF2B72A17C66828B26DE7339B6032EC344D7B99AD1AA79F2617
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C55E845A0CE369EFC8E55C2C2D8AAF17

#### Authenticated Encryption
#### MsgID=1337, KeyID=1337, AD Size=127, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 417352436787EDF60A0E04673CD6E1F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 782F6B0BDADB8D0349BA64C157ABC5F4D5F6715388200DF8EEB5CEF4B9721893BB6B1380208F99AEFF88D75404869DE0F83DD64E8FA3F6A1C5F31E68A3830973FC5B735B03F4223065007EA34944A8ADB5748AF891C6F8B39068D5D4911D28A1CE2C00A0E44E1A86F70702EA928038B988BB6D4C6A378B70D282799D025BCA00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 9499DF02E48ECBDAE4864BCC54FEB2FD81DE0A39D17898007A81B6DBC2398AEE82000000

#### Authenticated Decryption
#### MsgID=1338, KeyID=1338, AD Size=127, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9E5432395E1A29E603BBDEAF2C812C23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 1ECC22108C842B74B2E7B72D2936E6672A7452057757B27D5B2873D778355A4D044BBCE42BC039037BFBA9B24E0C992196522333436035A56B05C9A3A8723C53D8FBC48B000042DFEA9C588FABEA9A7D0D72BC2E230E201D6BFF1871467DEF4FC592A89EF90E538868F91E0CB7D2826B571F971B873B8AF458654D62B29E3300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = A3329EFF50E42DE0098CEF7F7E4B6AFF75889DBA0A39509A23713689B09B8E8535000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3276219D3985A7799323DB273041757

#### Authenticated Encryption
#### MsgID=1339, KeyID=1339, AD Size=127, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1287FA7EC9BEDB4A29D470AF812CE237
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 3B5776E285413097023008AA4B5B65A0AC4D8BA2CE511ADB2FEAA970E3BF5E85462338238B8F180968233A914EE6BD5FB2B38BB459B03BF6C5660378BDB47EBBD3C193237CAABAB16A3CEDFE685A67B405D871F56B3330F1BBDE7E56147B3912B5BF1A6734A2DEB77B728DBF611760A394E99C168FB338282E7CDCA7DEDCB100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 604ECEE85CB8BE473E2639E273D33E436AA47C850BFFDB15BF6713531FEA3863E43AB309D1108AB1E582FAD926C73E2210AD474A295F987518A63AC111000000

#### Authenticated Decryption
#### MsgID=1340, KeyID=1340, AD Size=127, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 047AFDD76557D6B9719BADE3320CECDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 31EF699BBF49FB40DF2C1AF0376712820383039B6907D9F73483489C82CDE9CA0EFFF939DFA9A58797D2CA1D34EB66A5649BB894390F3DA9EDA6E7E11498BB6DFCEDCD574CDFFCCD70CB04BB282B28C1FF9B42778E07C754ADA759CB7AB680FE25D40F6C55ACD58E94AAE2744E71474F6AEDDA33DA4E8B58F8A5FAE436170400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 11076BD390AE98E52B0BF6820B8C64AF967402DC02E2B363F873E075C444C4C019AD7A7AEB527D31D651395E277DEC224CDD15D7148C34E13BC2A54C67000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC97982528075C6ED4FC5305B541470A

#### Authenticated Encryption
#### MsgID=1341, KeyID=1341, AD Size=127, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C00E11587FF01E4B212052AEFA98E9A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 39E9824341F27D1813EDDCD69FBF41291860CC15C1A7489865A799EB589C95B5CD6775137384486DBBE16A1A3C4EB3E7DE098F018894E32D16AA35142082646EFC0AE5D71DD682DA24568196CE253A5BEB344E24ED41D13E3C418AE0A25495129486D0AAB419101580F5999CA8458A13DC04136BFCF59534541F44FE41377100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 58748B04CAF5C7FD8371EF04387B8623F61AE4BABC338ACF9190B6BB5C2B04F230DD19CDA24E4C7EA35236919195D4F455DFD95F4E3945FEC46DA1A86AC1C800

#### Authenticated Decryption
#### MsgID=1342, KeyID=1342, AD Size=127, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B95E75E487A77F9137FC403A7EC8EA6C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = B3689C58A48E4670AD97C33DA4E16FD8F4A0A37E9F5EF17ED27674AD71162D6FA1CFD0E2F50FC3ECD34135742AD0B5AA773AD28B3E9239984598458279BBB85F6AF0F4872CC24847CF5AA75AA137ED1FA04D1205B3C39ED65A865C2AE640054CB23A3B75FB79FA6097D3BC3788D57C3E590EDC97372F2545EF838BD22338F700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 8BBBF269668A4500B04E2222AC78EAED1A355BB0DEB6C8E5A8A4E554AD7775A2E49678739A0415AA4654B638DB1B827B1A88883049E88F1B2DB643FE19A76500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 256E0A9E1FA4448CEB7DC8A8987D9732

#### Authenticated Encryption
#### MsgID=1343, KeyID=1343, AD Size=127, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4F287398118B38CB3A47632D47FCEA89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 03F59D4699EF93445FB2848DF86C765948DE72BCC65903E93FF2CD8F9F08DA2F668EE04D829008A420728D316FB610110772843CEC2492B481F277C4C8E80C97025CA2FEF2EDA7CB507ABE9E4F595EC2460ACF3C9FA95CF45C7F7F981D873995DDDAE52D6F297D91AA58B59066132EA16EA2F5D807DAE487DAA23FC8CF1F4B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = A25437D3A29BD97D62C2C868F70FA90B84924AB6FF3C1DAACD649BBCA143674369706F7FC60683BC4781C0A30E745BB13331C4DB2936C50CCD6F6892EE8B38A2

#### Authenticated Decryption
#### MsgID=1344, KeyID=1344, AD Size=127, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
