###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :E8A514 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = BD8760026980022399CF812BCBF4ECCDC31226DE8BF2317946E0223A287DB983259E8B930D03F008A22288B65D24EBA2A987EC8A873C5150DE30B32D3DE2F8DB67135B6DA642B6D2B61DDCAB72981FCF43267638B73C18B6560A16F6C2873B37DD8AB2BC7FFCD45D0B5A9282E9A153CEE80E2C699B92F8E6B44208264F0A9A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1301, KeyID=1301, AD Size=127, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A8AD15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C6006DA9923DEF78D063FED611EEA27
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1302, KeyID=1302, AD Size=127, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E8B516 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1303, KeyID=1303, AD Size=127, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A8BD17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AA2E98F5BEAC03874A683FD29E1F83C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1304, KeyID=1304, AD Size=127, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E8C518 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 0C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1305, KeyID=1305, AD Size=127, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A8CD19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 7D750000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3BF7D2750236AE343F5C4B018DC326C9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1306, KeyID=1306, AD Size=127, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E8D51A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 4BEF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1307, KeyID=1307, AD Size=127, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A8DD1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 71D42200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5576546486F4AC983A3DA23AED4C3EC4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1308, KeyID=1308, AD Size=127, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E8E51C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = EA332200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1309, KeyID=1309, AD Size=127, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A8ED1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 37F8FD7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5120504A7B399945F85F182ED7DFE9CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1310, KeyID=1310, AD Size=127, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E8F51E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0B067156
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1311, KeyID=1311, AD Size=127, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A8FD1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 44BD69C950000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 291A2E20ECAB711F861C6445ADB75C03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1312, KeyID=1312, AD Size=127, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E90520 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = ADE206778F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1313, KeyID=1313, AD Size=127, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A90D21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = F9D3A25C09AB0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED4666E5517982087F86FA29D04FED0C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1314, KeyID=1314, AD Size=127, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E91522 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = D55DBAD722390000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1315, KeyID=1315, AD Size=127, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A91D23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 0CF57C7244E46E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7ABCA9154A8DE12F0456533472E94D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1316, KeyID=1316, AD Size=127, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E92524 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FD7C309FDF8C2C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1317, KeyID=1317, AD Size=127, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A92D25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E7D7B132F41F64F7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A819AEA1070476EDF1ACB8B75D96A76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1318, KeyID=1318, AD Size=127, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E93526 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F8EB7F3BB2AA5FA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1319, KeyID=1319, AD Size=127, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A93D27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 06477DF6DC97EFE0CA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABEE57A706576C5EFCFD09095440E3E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1320, KeyID=1320, AD Size=127, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E94528 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 7E46F77AF9CEF10B40000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1321, KeyID=1321, AD Size=127, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A94D29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 499327A44E2FBB4D71A1B221362A50DDC07FBE2ADB57991FBCAA5AFF7F3C4597FF8C4C532410E0CABF0CA7868115E522B8E7B504A1A3C0659C86FB8D749FB4FFF69DE6D48F57141CA0AF74564F374FFD6E3A10AB5F654FB5F9AD372C82A2B22868D3B1E0144565CBBA7F406EEC6038FAEC49F37203957B52350932977504B41F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 575372FFE24279A0D6B9EC103747F4E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1322, KeyID=1322, AD Size=127, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E9552A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0B5491E81C1711D5E24223F06A8FD9B08274B6681F0FECFCD049AABEF6E2F2503FF851518E324BB40336A50E226193B08C808E29323CD441C3F2120445220D013A7A413262064F6DEB555B6091618EE42E48B4D703CDB3A79E2ED70A6BA5CB62656FD13195B9D63278D5D1F4D4C001C3C8816E63A18D3630477C085C960AE927
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1323, KeyID=1323, AD Size=127, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A95D2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = BA5BE47E57A528047B0FE6F07007E2FC2BC5A8EAD948B8DF0F885ECF12A04AF16F5FDBE0C1212C5FEDEA3738D96ECFDBFF075B337B5D6F7ADD30B94F14E429970BCF7FB0DB7AC9327B7C69106BC8B5FDAEF97BB55929EF396467033D5AA04A7A43E7F0AB9230E222EB5F7FAF184DDDACD657CFB3DCF8EC3460C65AA9409FCCBC66000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4AC26CF14F68BC9FF9EFEE5D76E2DB78
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1324, KeyID=1324, AD Size=127, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E9652C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 57518C9E9FDEA3E9E83E58275D6E53E6962CF068A16C48A9F1FBC4180437F5D57557882C596288AEF6FC327E4884825A1111729B5F5811299B9E11F2C256428FCF10839782E5CF7F1CB7060D88D98DA09E18468892B50468B60D74DEFB14073B49D534DA050670A56EAC42FC5583E158A78F9B8A12CF1D0170910B32F8B2547417000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1325, KeyID=1325, AD Size=127, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A96D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 87A16DC276FDF2AC182655CC80BDAD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E14A6B65549493B365712F1FAFBB18D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1326, KeyID=1326, AD Size=127, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E9752E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = ADCB9EEF8F0B78E5F1FA556E1956CF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1327, KeyID=1327, AD Size=127, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A97D2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 6F7202CAE2C1A44AAF010F0F2DEDEB28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9352C3B8EF7B75667FDF722D3E923E8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1328, KeyID=1328, AD Size=127, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E98530 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2A805802A280E4E27EC471D19BD76CE1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1329, KeyID=1329, AD Size=127, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A98D31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E18ACD31CCB8E6A3DEE7E2BB83D715D9EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2612C9B042CE1E63768B77E0DA3E68D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1330, KeyID=1330, AD Size=127, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E99532 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 86C50AE2861F68A7DD04705FE52CBD3D3F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1331, KeyID=1331, AD Size=127, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A99D33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9685D52A4F8C2377393BA83C5FF3C99D8BC4FEFC068EF4CF0EC71F6609000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3758769EBA56A42FBC1F3DBB1BAEFAFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1332, KeyID=1332, AD Size=127, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E9A534 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1F0B1CA77857D1900F834891EE9381836DA5E617713D4A06BF7D8506E0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1333, KeyID=1333, AD Size=127, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A9AD35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 122F0822A729BE1A463D0A0541AFDEE4BBBE43F9AB33626D291EA53E02D7EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BDF26417B084918699730068DCE780D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1334, KeyID=1334, AD Size=127, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E9B536 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 6D9B7458D5B6BAC44DBB5FB81A579A829025E144C91F6D355F009CF59DA27300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1335, KeyID=1335, AD Size=127, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A9BD37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 882A5F71D29D6D758342FD5494D9BFCF3528485CD26ABBC2E01CCE0C61438BA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91847B342D295F1E4D2F071B3AB10C96
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1336, KeyID=1336, AD Size=127, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E9C538 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = F24806AF0381C663F4F62DEE3C0FEDCCD9CD42F9311C589E3F3F2AA0D8D4FABA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1337, KeyID=1337, AD Size=127, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A9CD39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 4D29D45EEA01E5DB53D82AB091561556B5C9C084BB2ED31582F846B28E0CF24C10000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7F858EF68BC5817A2429AC99C2C8F52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1338, KeyID=1338, AD Size=127, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E9D53A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 4DE5BB42B658741E161C5DF49370F60757E3EE7F769A207BCC407E1D7343BFC40E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1339, KeyID=1339, AD Size=127, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A9DD3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1DF2919E0332D92336CA7D5EA00B9222FE449C877C8C7E2BCECA641432C1A9C95F04E874C6D23FDD8E119032433D2B2A94D9F18119DF84D27FC7407F1E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFBB996845517FDE3C15040B8A87698D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1340, KeyID=1340, AD Size=127, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E9E53C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 0E17AB2FDB469926518FC21B2277A984B1EA4151D858055E0CF455D755608707E0AF7734C657B9439E9B3076FDBB8C760A8F2508B1236F25B918D59C32000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1341, KeyID=1341, AD Size=127, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A9ED3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 2FAD44407FEC5F25E77C2DAE33A46FE0E0B39063FD3F8B138D53AB0364E8040F16D14DFDB0C4E1015B9E69058A4BAF1BC8A3185DDC87683CEAEB9549990FB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FB27735E02B7853D3E1C01298DFC2F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1342, KeyID=1342, AD Size=127, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E9F53E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5500A82D86A30D644118518F144AD7CCD20211CD5EBC317E622723A76A874942A2F04885D081BC87CE9FF0C0F6204A7F28FEEE724D0F94517B445909B78A2F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1343, KeyID=1343, AD Size=127, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A9FD3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1929AC79C9CDCE213F5465ED95825A8137CF4A8403D82EAE671EF046DABC2A3A15996F13F66D1C2933EF00FA5D6BB51880B0C595AEE7177FFE8A7F2E8C8EE7BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C875CAE5366DDC2160B487E2487E604A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1344, KeyID=1344, AD Size=127, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EA0540 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D9C9E40C8D035F628C22F04328036B72EE3CBCA79016D77F92780BAB4F89C116DA3B9635A65C843542A35455132C18801B05132B4DE1FD48D64F1132BBB83809
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1345, KeyID=1345, AD Size=127, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AA0D41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6C10750CF0C52B49E5B402191D829D1AAC12C8A3EECB5C5C527902CBDD8EC96788CD0ECFF70686649EE1151E74ED1F74553B099FC69F24351C6E21D6493DDE1AE6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29A61EFA67408024303DF752DE38A586
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1346, KeyID=1346, AD Size=127, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :EA1542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3483C1F10C18EDF64EBE9C5C0327D50FDEFC45670EBDEB149DF863C98C35ABE685B3B64EF52D364A359006EED6A93F3B0473E39E065D7F10B56933BEF8945C22BA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1347, KeyID=1347, AD Size=127, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AA1D43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 8FFA9E403588CA4ADD4F39068C3B8776C96F0AC88EFEAD3A4ED600A43373FB3AF0E90E5F3E2B8E7C9D13BA65FA9C973B62D5C480A559A217FE4B36C43798114F0D337C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 49F6D2E9C1622DD1FC886D8D654C995A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1348, KeyID=1348, AD Size=127, CT Size=67
